index,moisture_1,humidity_1,temperature_1
3580,64,57,30.9
3581,65,52,31.2
3582,64,58,30.6
3583,64,54,32.0
3584,64,65,30.5
3585,64,52,32.2
3586,65,59,32.2
3587,64,55,31.8
3588,64,53,31.4
3589,64,47,32.6
3590,65,56,32.0
3591,65,90,31.8
3592,64,88,31.3
3593,64,84,33.2
3594,64,84,33.1
3595,64,85,32.4
3596,65,85,32.7
3597,64,83,32.1
3598,64,84,33.6
3599,64,84,33.4
3600,65,78,33.1
3601,65,47,32.5
3602,65,64,31.1
3603,65,56,31.9
3604,67,55,32.5
3605,64,63,32.2
3606,64,50,33.2
3607,63,51,34.2
3608,64,61,33.8
3609,64,56,32.8
3610,64,63,31.4
3611,64,62,31.6
3612,64,62,31.0
3613,64,54,32.1
3614,64,61,32.9
3615,64,55,32.3
3616,64,57,32.7
3617,64,60,33.7
3618,64,61,33.7
3619,64,53,32.4
3620,64,54,33.1
3621,64,60,32.1
3622,64,56,34.1
3623,64,60,33.4
3624,64,54,33.0
3625,63,54,34.0
3626,64,59,33.9
3627,64,59,31.6
3628,64,61,31.1
3629,64,56,32.5
3630,64,56,32.5
3631,64,62,32.5
3632,64,58,32.6
3633,64,55,32.8
3634,64,56,32.3
3635,64,60,32.6
3636,64,55,32.2
3637,64,58,32.2
3638,64,56,33.1
3639,64,48,32.6
3640,64,59,31.1
3641,64,59,31.9
3642,64,90,33.2
3643,64,90,32.2
3644,64,49,31.5
3645,64,90,32.0
3646,64,55,31.2
3647,64,56,32.0
3648,64,50,31.1
3649,64,90,30.2
3650,64,86,30.8
3651,64,88,30.0
3652,64,86,31.1
3653,64,87,31.1
3654,64,88,30.5
3655,64,89,30.8
3656,65,89,29.9
3657,64,60,28.4
3658,64,59,27.8
3659,64,53,27.9
3660,64,55,27.7
3661,64,54,27.4
3662,64,90,27.4
3663,64,85,27.3
3664,64,85,27.2
3665,64,87,27.1
3666,64,88,27.0
3667,64,89,26.8
3668,64,89,26.7
3669,64,89,26.5
3670,64,88,26.4
3671,64,88,26.4
3672,65,90,26.2
3673,64,55,26.2
3674,64,53,26.1
3675,64,51,26.0
3676,64,51,25.9
3677,64,60,25.7
3678,65,50,25.6
3679,64,48,25.5
3680,64,51,25.4
3681,64,50,25.4
3682,64,62,25.4
3683,65,57,25.2
3684,64,51,25.1
3685,64,51,25.2
3686,64,63,25.1
3687,65,61,25.0
3688,64,59,25.1
3689,65,61,25.0
3690,65,56,24.9
3691,65,63,24.8
3692,64,55,24.8
3693,64,67,24.9
3694,64,54,24.8
3695,64,64,24.7
3696,64,56,24.8
3697,64,55,24.9
3698,64,62,24.6
3699,64,60,24.7
3700,65,63,24.7
3701,64,59,24.7
3702,64,62,24.6
3703,64,63,24.7
3704,65,58,24.8
3705,64,58,24.7
3706,65,59,24.6
3707,65,59,24.5
3708,64,63,24.6
3709,64,68,24.4
3710,64,65,24.2
3711,64,58,24.3
3712,65,64,24.4
3713,65,66,24.5
3714,64,56,24.3
3715,65,54,24.3
3716,65,63,24.2
3717,65,61,24.2
3718,65,60,24.1
3719,65,67,24.2
3720,65,59,24.1
3721,64,60,23.9
3722,64,62,24.1
3723,65,58,24.2
3724,64,64,24.1
3725,64,68,24.0
3726,64,61,24.0
3727,64,60,23.8
3728,65,67,23.7
3729,65,61,23.7
3730,65,59,23.6
3731,65,58,23.7
3732,64,68,23.6
3733,64,63,23.6
3734,64,57,23.9
3735,64,53,23.5
3736,64,65,23.5
3737,65,56,23.6
3738,64,56,23.5
3739,65,58,23.0
3740,65,57,23.1
3741,65,65,23.0
3742,65,59,22.8
3743,65,68,22.4
3744,65,61,22.4
3745,65,55,22.1
3746,65,66,22.1
3747,65,64,22.0
3748,65,64,22.1
3749,65,64,22.0
3750,65,58,21.9
3751,65,66,22.2
3752,65,64,21.8
3753,65,61,21.9
3754,65,56,22.3
3755,65,70,21.9
3756,65,61,22.0
3757,65,57,22.1
3758,65,57,22.1
3759,64,67,22.3
3760,65,57,22.3
3761,64,66,22.0
3762,65,66,21.8
3763,65,67,21.8
3764,65,57,21.4
3765,65,56,21.2
3766,65,57,21.0
3767,65,59,20.9
3768,65,59,21.0
3769,64,67,20.5
3770,64,58,20.7
3771,65,57,20.7
3772,64,61,20.7
3773,65,65,20.7
3774,64,67,20.7
3775,65,58,20.6
3776,65,63,20.6
3777,65,59,21.0
3778,64,61,20.7
3779,65,63,20.6
3780,65,65,20.9
3781,65,56,20.5
3782,65,69,20.7
3783,65,57,20.5
3784,65,60,20.4
3785,64,59,20.4
3786,65,67,20.8
3787,65,68,20.5
3788,65,61,20.8
3789,64,62,21.0
3790,65,68,20.9
3791,64,67,21.0
3792,64,57,20.9
3793,64,64,20.8
3794,64,57,20.2
3795,65,69,20.4
3796,65,69,20.4
3797,65,55,20.1
3798,65,64,20.0
3799,65,60,20.2
3800,65,63,20.5
3801,64,68,20.2
3802,65,60,20.4
3803,64,63,20.1
3804,65,65,20.1
3805,65,66,19.9
3806,65,59,20.0
3807,64,62,20.3
3808,65,55,20.3
3809,64,59,20.5
3810,65,62,20.4
3811,64,65,20.0
3812,64,64,20.1
3813,65,59,20.0
3814,64,69,20.1
3815,65,57,20.2
3816,65,56,20.3
3817,64,62,20.2
3818,64,68,20.2
3819,64,67,20.1
3820,64,63,20.2
3821,64,70,20.1
3822,64,64,20.2
3823,64,60,20.1
3824,65,64,20.0
3825,65,67,19.8
3826,64,55,19.7
3827,64,61,19.9
3828,64,60,19.9
3829,64,60,20.2
3830,64,63,20.1
3831,64,67,20.4
3832,64,61,20.5
3833,64,65,20.7
3834,64,69,21.1
3835,64,61,21.2
3836,64,64,21.4
3837,64,59,21.9
3838,64,68,22.1
3839,64,62,22.3
3840,64,70,22.4
3841,64,67,22.9
3842,64,55,25.1
3843,64,65,26.4
3844,64,59,27.3
3845,64,58,26.9
3846,64,64,28.1
3847,64,67,28.4
3848,64,53,28.5
3849,64,63,29.1
3850,64,55,29.4
3851,64,59,30.0
3852,64,63,25.9
3853,64,63,25.9
3854,63,63,25.9
3855,64,63,25.9
3856,64,63,25.9
3857,63,63,25.9
3858,63,63,25.9
3859,63,63,25.9
3860,63,63,25.9
3861,63,63,25.9
3862,64,63,25.9
3863,64,63,25.9
3864,64,63,25.9
3865,64,63,25.9
3866,63,63,25.9
3867,63,63,25.9
3868,64,63,25.9
3869,64,63,25.9
3870,63,63,25.9
3871,64,63,25.9
3872,63,63,25.9
3873,64,63,25.9
3874,63,63,25.9
3875,64,63,25.9
3876,63,63,25.9
3877,64,63,25.9
3878,65,63,25.9
3879,64,63,25.9
3880,65,63,25.9
3881,65,63,25.9
3882,65,63,25.9
3883,64,63,25.9
3884,64,63,25.9
3885,64,63,25.9
3886,64,63,25.9
3887,64,63,25.9
3888,65,63,25.9
3889,64,63,25.9
3890,64,63,25.9
3891,65,63,25.9
3892,64,63,25.9
3893,64,63,25.9
3894,64,63,25.9
3895,64,63,25.9
3896,64,63,25.9
3897,64,63,25.9
3898,64,63,25.9
3899,64,63,25.9
3900,64,63,25.9
3901,64,63,25.9
3902,64,63,25.9
3903,64,63,25.9
3904,64,63,25.9
3905,64,63,25.9
3906,64,63,25.9
3907,64,63,25.9
3908,64,63,25.9
3909,64,63,25.9
3910,64,63,25.9
3911,64,63,25.9
3912,64,63,25.9
3913,64,63,25.9
3914,64,63,25.9
3915,64,63,25.9
3916,64,63,25.9
3917,64,63,25.9
3918,64,63,25.9
3919,63,63,25.9
3920,64,63,25.9
3921,64,63,25.9
3922,63,63,25.9
3923,63,63,25.9
3924,64,63,25.9
3925,64,63,25.9
3926,64,63,25.9
3927,64,63,25.9
3928,64,63,25.9
3929,64,63,25.9
3930,64,63,25.9
3931,64,63,25.9
3932,64,63,25.9
3933,63,63,25.9
3934,64,63,25.9
3935,64,63,25.9
3936,64,63,25.9
3937,64,63,25.9
3938,64,63,25.9
3939,64,63,25.9
3940,64,63,25.9
3941,64,63,25.9
3942,64,63,25.9
3943,64,63,25.9
3944,64,63,25.9
3945,65,70,28.6
3946,64,66,28.1
3947,64,56,27.6
3948,65,60,27.7
3949,64,57,27.6
3950,64,61,27.2
3951,64,57,26.9
3952,64,57,26.9
3953,65,62,26.8
3954,65,55,26.9
3955,65,70,26.9
3956,65,64,26.6
3957,65,60,26.6
3958,65,62,26.4
3959,65,69,26.4
3960,65,59,26.2
3961,64,66,26.0
3962,65,68,25.8
3963,65,57,25.6
3964,65,68,25.5
3965,65,67,25.5
3966,65,65,25.4
3967,65,62,25.3
3968,65,58,25.2
3969,65,66,25.2
3970,64,65,25.0
3971,64,63,25.0
3972,64,63,25.1
3973,65,64,25.0
3974,65,57,25.0
3975,65,63,24.9
3976,64,69,24.9
3977,65,65,24.9
3978,65,60,24.8
3979,65,66,24.9
3980,65,64,24.7
3981,65,56,24.8
3982,65,59,24.5
3983,65,68,24.7
3984,64,60,24.6
3985,65,60,24.7
3986,65,68,24.6
3987,64,66,24.6
3988,64,63,24.6
3989,65,62,24.5
3990,65,66,24.5
3991,65,61,24.5
3992,65,67,24.6
3993,65,63,24.6
3994,65,65,24.4
3995,64,62,24.5
3996,64,60,24.3
3997,65,57,24.2
3998,65,65,24.4
3999,64,63,24.5
4000,64,69,24.7
4001,65,66,24.4
4002,65,58,24.4
4003,65,65,24.3
4004,64,63,24.5
4005,65,65,24.6
4006,65,65,24.5
4007,65,64,24.2
4008,64,56,24.1
4009,64,69,24.4
4010,64,61,24.5
4011,64,66,24.4
4012,64,62,24.3
4013,64,69,24.3
4014,64,55,24.2
4015,64,54,24.1
4016,64,62,24.3
4017,64,63,24.4
4018,64,56,24.5
4019,64,57,24.6
4020,65,51,24.6
4021,64,57,24.5
4022,64,53,24.7
4023,64,53,24.5
4024,64,61,24.3
4025,64,61,24.1
4026,64,57,24.1
4027,64,52,23.7
4028,64,64,23.4
4029,64,66,23.2
4030,64,61,23.0
4031,64,61,23.0
4032,64,59,23.3
4033,64,51,23.6
4034,64,62,23.7
4035,64,53,23.6
4036,64,57,23.7
4037,65,63,23.1
4038,65,65,23.1
4039,65,60,22.9
4040,64,62,22.7
4041,65,54,22.6
4042,64,55,23.1
4043,65,56,23.4
4044,65,53,23.2
4045,64,56,23.0
4046,65,59,22.7
4047,64,57,22.4
4048,64,64,22.8
4049,65,61,22.5
4050,65,59,22.2
4051,65,57,22.2
4052,64,66,22.5
4053,65,62,22.3
4054,64,69,22.3
4055,64,66,22.2
4056,64,62,22.1
4057,64,57,21.9
4058,64,68,22.3
4059,64,57,22.3
4060,64,64,22.0
4061,64,67,21.9
4062,64,57,21.7
4063,64,60,21.8
4064,64,58,21.7
4065,64,57,21.8
4066,65,55,21.8
4067,65,68,21.9
4068,65,56,21.6
4069,65,68,21.6
4070,65,66,21.7
4071,65,66,21.8
4072,65,62,21.7
4073,64,65,21.7
4074,64,62,21.4
4075,64,57,21.4
4076,64,67,21.7
4077,64,60,21.4
4078,64,63,21.5
4079,64,55,21.6
4080,64,60,21.8
4081,64,59,21.7
4082,64,58,21.6
4083,65,67,21.6
4084,64,62,21.5
4085,65,57,21.5
4086,65,55,21.4
4087,65,59,21.6
4088,65,56,22.0
4089,65,63,22.2
4090,65,59,21.9
4091,65,62,21.7
4092,65,67,21.4
4093,65,55,21.5
4094,65,68,21.5
4095,65,66,21.9
4096,65,69,21.9
4097,65,63,21.9
4098,65,56,21.6
4099,65,69,21.9
4100,64,57,22.0
4101,65,55,21.6
4102,64,67,21.3
4103,64,59,21.2
4104,64,60,21.4
4105,65,70,21.5
4106,65,68,21.5
4107,65,66,21.6
4108,64,69,21.3
4109,64,67,21.3
4110,65,65,21.3
4111,65,67,21.3
4112,64,64,21.4
4113,65,59,21.3
4114,65,60,21.4
4115,64,56,21.3
4116,65,56,21.3
4117,64,63,21.5
4118,64,64,21.5
4119,64,58,21.8
4120,64,60,22.0
4121,64,58,22.2
4122,65,62,22.3
4123,65,63,22.6
4124,65,69,22.8
4125,64,63,23.0
4126,65,57,23.3
4127,64,68,23.6
4128,65,57,24.8
4129,64,62,26.0
4130,64,55,27.2
4131,64,69,27.5
4132,64,65,28.3
4133,64,68,28.4
4134,64,62,28.8
4135,64,62,29.5
4136,64,69,29.2
4137,64,57,29.9
4138,64,56,29.9
4139,64,57,30.4
4140,64,70,30.7
4141,64,59,30.6
4142,64,59,28.6
4143,63,58,30.7
4144,64,61,31.3
4145,63,66,31.0
4146,64,57,32.2
4147,64,63,32.3
4148,63,63,32.3
4149,63,55,33.1
4150,64,59,32.9
4151,63,56,33.1
4152,64,52,33.8
4153,64,52,33.2
4154,63,57,33.6
4155,63,86,34.2
4156,63,84,34.2
4157,63,86,33.0
4158,64,81,35.3
4159,63,77,34.1
4160,63,75,35.2
4161,64,83,35.4
4162,64,52,33.3
4163,63,51,33.6
4164,63,55,33.8
4165,63,50,34.3
4166,64,46,34.7
4167,63,52,33.2
4168,63,55,33.5
4169,63,52,34.2
4170,65,55,34.3
4171,65,53,33.3
4172,65,59,33.8
4173,65,60,33.5
4174,65,56,32.1
4175,64,58,33.3
4176,64,48,33.1
4177,64,56,34.1
4178,64,52,34.0
4179,64,64,33.5
4180,64,52,33.7
4181,64,61,33.5
4182,64,59,32.9
4183,64,67,31.3
4184,64,55,31.6
4185,64,63,31.2
4186,64,55,33.3
4187,64,55,34.4
4188,64,52,34.9
4189,63,57,34.9
4190,63,88,34.0
4191,64,86,34.4
4192,63,90,35.1
4193,63,87,36.7
4194,63,85,36.1
4195,63,82,36.5
4196,63,87,36.0
4197,63,90,36.3
4198,63,54,34.4
4199,63,52,35.4
4200,63,60,35.8
4201,63,63,34.8
4202,63,63,35.6
4203,63,53,34.4
4204,63,57,35.4
4205,63,58,34.8
4206,63,56,35.5
4207,63,59,35.1
4208,63,58,35.2
4209,63,58,33.3
4210,63,61,32.0
4211,64,68,31.8
4212,63,57,31.6
4213,63,68,31.4
4214,63,70,31.4
4215,63,67,31.9
4216,63,56,31.3
4217,63,62,30.9
4218,63,68,30.7
4219,63,64,32.1
4220,63,69,31.3
4221,63,70,31.7
4222,63,62,32.0
4223,63,66,32.3
4224,64,67,32.4
4225,63,65,30.4
4226,63,61,31.3
4227,64,59,31.2
4228,63,63,30.3
4229,64,66,30.4
4230,65,58,29.7
4231,64,57,28.5
4232,64,69,27.9
4233,64,58,27.5
4234,64,57,27.4
4235,64,57,27.4
4236,64,56,27.5
4237,64,56,27.2
4238,64,68,27.4
4239,64,62,27.3
4240,64,57,27.1
4241,64,67,27.0
4242,64,56,26.9
4243,64,59,26.7
4244,64,60,26.6
4245,64,65,26.5
4246,64,68,26.3
4247,64,70,26.2
4248,64,69,26.2
4249,64,68,26.1
4250,64,61,25.9
4251,64,59,25.8
4252,64,58,25.6
4253,64,66,25.7
4254,64,65,25.4
4255,64,59,25.3
4256,64,68,25.4
4257,64,65,25.3
4258,64,61,25.2
4259,64,60,25.0
4260,64,63,25.1
4261,64,68,25.0
4262,64,69,25.0
4263,64,61,24.9
4264,64,64,24.9
4265,64,59,24.9
4266,64,62,24.8
4267,64,67,24.7
4268,64,65,24.8
4269,64,57,24.8
4270,64,60,24.7
4271,64,60,24.6
4272,64,67,24.6
4273,64,55,24.5
4274,64,69,24.5
4275,64,63,24.5
4276,64,67,24.3
4277,64,62,24.4
4278,64,56,24.5
4279,64,61,24.4
4280,64,62,24.3
4281,64,56,24.4
4282,64,66,24.3
4283,64,68,24.2
4284,64,70,24.2
4285,64,56,24.3
4286,64,67,24.3
4287,64,61,24.3
4288,64,59,24.2
4289,64,64,24.3
4290,64,59,24.2
4291,64,57,24.4
4292,64,65,24.2
4293,64,55,24.2
4294,64,70,24.2
4295,64,57,24.0
4296,64,63,24.2
4297,64,62,24.1
4298,64,56,24.3
4299,64,67,24.3
4300,64,64,24.2
4301,64,69,24.3
4302,64,68,24.2
4303,64,63,24.4
4304,64,63,24.6
4305,64,69,24.5
4306,64,60,24.4
4307,64,62,24.4
4308,64,62,24.3
4309,64,61,24.3
4310,64,66,24.3
4311,64,68,24.2
4312,64,55,24.1
4313,64,59,24.2
4314,64,69,24.2
4315,64,63,24.2
4316,64,64,24.2
4317,64,68,24.2
4318,64,65,24.4
4319,64,59,24.3
4320,64,55,24.2
4321,64,60,24.1
4322,64,69,24.1
4323,64,70,24.0
4324,64,61,23.9
4325,64,66,23.9
4326,64,67,23.9
4327,64,55,23.9
4328,64,65,23.9
4329,64,59,23.8
4330,64,56,23.9
4331,64,61,23.8
4332,64,62,23.8
4333,64,65,23.8
4334,64,61,23.6
4335,64,60,23.7
4336,64,58,23.6
4337,64,60,23.5
4338,64,60,23.7
4339,64,62,23.5
4340,64,58,23.5
4341,64,61,23.5
4342,64,63,23.6
4343,64,57,23.5
4344,64,58,23.5
4345,64,60,23.4
4346,64,58,23.4
4347,64,62,23.3
4348,64,57,23.5
4349,64,67,23.5
4350,64,61,23.7
4351,64,61,23.5
4352,64,56,23.4
4353,64,57,23.3
4354,64,56,23.3
4355,64,58,23.2
4356,64,67,23.1
4357,64,67,23.0
4358,64,59,23.1
4359,64,57,23.2
4360,64,67,23.0
4361,64,60,23.0
4362,64,68,23.0
4363,64,68,22.6
4364,64,68,22.6
4365,64,62,22.6
4366,64,69,22.8
4367,64,61,22.8
4368,64,57,23.0
4369,64,56,23.0
4370,64,63,22.9
4371,64,57,23.0
4372,64,57,23.0
4373,64,60,23.0
4374,64,59,23.1
4375,64,57,23.1
4376,64,65,22.9
4377,64,69,23.0
4378,64,65,23.0
4379,64,69,23.1
4380,64,58,23.0
4381,64,69,22.9
4382,64,65,22.7
4383,64,64,22.6
4384,64,58,22.7
4385,64,60,22.5
4386,64,65,22.5
4387,64,63,22.5
4388,64,64,22.5
4389,64,64,22.6
4390,64,65,22.4
4391,64,69,22.3
4392,64,56,22.1
4393,64,58,22.3
4394,64,63,22.2
4395,64,68,22.2
4396,64,66,22.2
4397,64,63,22.3
4398,64,66,22.2
4399,64,65,22.3
4400,64,55,22.3
4401,64,62,22.4
4402,64,58,22.3
4403,64,61,22.5
4404,64,59,22.4
4405,64,61,22.7
4406,64,67,22.8
4407,63,66,23.1
4408,63,64,23.2
4409,64,67,23.4
4410,64,59,23.5
4411,64,55,23.6
4412,64,57,23.8
4413,64,65,24.0
4414,64,69,24.4
4415,63,60,26.2
4416,63,61,27.5
4417,64,61,28.2
4418,64,63,28.1
4419,64,59,28.2
4420,64,68,28.2
4421,63,69,28.4
4422,64,57,28.1
4423,64,66,27.2
4424,64,55,26.7
4425,64,69,27.4
4426,64,68,26.1
4427,64,67,26.9
4428,63,67,27.9
4429,64,65,28.3
4430,64,67,27.1
4431,64,61,26.8
4432,64,67,26.4
4433,64,66,26.1
4434,63,56,26.8
4435,63,61,30.7
4436,63,70,31.5
4437,63,66,32.4
4438,63,60,33.5
4439,63,68,34.1
4440,63,66,34.5
4441,64,65,32.3
4442,63,57,30.0
4443,64,59,30.2
4444,63,68,30.6
4445,63,57,32.9
4446,63,70,33.5
4447,64,68,33.5
4448,63,65,33.0
4449,64,62,33.5
4450,63,67,33.5
4451,63,57,34.1
4452,63,58,33.5
4453,64,53,34.5
4454,64,58,32.8
4455,64,63,34.5
4456,63,51,34.5
4457,63,67,33.8
4458,63,65,33.6
4459,63,64,32.6
4460,63,57,32.0
4461,63,61,32.5
4462,63,61,32.6
4463,63,60,32.7
4464,63,63,32.7
4465,63,55,34.3
4466,63,62,33.8
4467,63,68,33.5
4468,63,68,32.3
4469,63,68,30.8
4470,63,66,29.8
4471,63,60,29.9
4472,64,66,31.1
4473,63,59,31.5
4474,64,58,30.5
4475,64,65,30.8
4476,64,68,30.7
4477,63,61,31.4
4478,63,69,33.4
4479,63,57,30.9
4480,63,69,31.9
4481,63,55,32.3
4482,63,68,31.8
4483,63,62,32.7
4484,63,65,33.8
4485,63,57,33.2
4486,63,65,32.6
4487,63,63,32.5
4488,63,66,33.6
4489,63,55,33.6
4490,63,65,33.5
4491,63,58,34.5
4492,63,66,33.6
4493,63,57,33.0
4494,63,63,32.4
4495,63,63,32.4
4496,63,59,31.1
4497,63,65,32.8
4498,63,67,33.3
4499,63,60,32.6
4500,63,62,32.8
4501,63,60,32.0
4502,63,60,32.8
4503,63,62,33.0
4504,63,65,31.7
4505,63,55,32.1
4506,63,70,31.8
4507,63,55,30.8
4508,63,66,31.6
4509,63,60,31.7
4510,63,61,32.0
4511,63,68,32.0
4512,63,63,30.9
4513,63,60,30.7
4514,63,67,30.8
4515,63,61,30.3
4516,64,60,30.1
4517,64,70,28.0
4518,64,69,27.7
4519,64,57,27.4
4520,64,57,27.2
4521,63,60,27.1
4522,64,59,27.0
4523,63,65,26.9
4524,63,56,26.7
4525,63,63,26.6
4526,63,69,26.7
4527,64,56,26.6
4528,63,67,26.5
4529,63,56,26.2
4530,63,68,26.3
4531,64,59,26.2
4532,63,55,26.0
4533,63,65,26.0
4534,63,57,25.9
4535,63,56,25.8
4536,63,68,25.6
4537,63,69,25.5
4538,63,56,25.5
4539,64,67,25.4
4540,63,61,25.2
4541,63,70,25.2
4542,63,61,25.2
4543,63,64,25.0
4544,63,68,25.1
4545,63,66,25.0
4546,63,68,25.0
4547,63,65,24.9
4548,63,62,25.0
4549,63,57,25.0
4550,63,68,24.9
4551,63,57,24.9
4552,63,67,25.0
4553,63,58,24.9
4554,63,69,24.9
4555,63,59,24.9
4556,63,56,24.7
4557,63,60,24.8
4558,63,56,24.8
4559,63,64,24.7
4560,63,62,24.7
4561,63,64,24.6
4562,63,67,24.7
4563,63,68,24.5
4564,63,59,24.5
4565,63,59,24.4
4566,63,65,24.4
4567,63,69,24.5
4568,63,63,24.6
4569,63,57,24.5
4570,63,63,24.5
4571,63,67,24.4
4572,63,66,24.3
4573,63,61,24.4
4574,63,64,24.2
4575,63,62,24.5
4576,63,62,24.3
4577,63,63,24.2
4578,63,59,24.1
4579,63,67,24.0
4580,63,68,23.9
4581,63,67,23.9
4582,63,59,23.9
4583,63,67,23.8
4584,63,69,23.8
4585,63,57,23.8
4586,63,56,23.7
4587,62,61,23.6
4588,63,60,23.6
4589,63,63,23.7
4590,63,67,23.6
4591,63,59,23.5
4592,62,64,23.6
4593,63,61,23.6
4594,63,61,23.4
4595,63,57,23.4
4596,62,68,23.5
4597,63,66,23.9
4598,63,62,23.7
4599,63,65,23.4
4600,63,69,23.5
4601,63,59,23.5
4602,63,67,23.4
4603,63,64,23.5
4604,62,63,23.6
4605,63,57,23.6
4606,62,56,23.8
4607,63,62,23.6
4608,63,63,23.6
4609,62,65,23.5
4610,63,60,23.4
4611,62,58,23.3
4612,63,68,23.5
4613,62,55,23.2
4614,62,63,23.3
4615,62,66,23.2
4616,63,63,23.1
4617,62,60,23.3
4618,62,56,23.2
4619,62,59,23.3
4620,62,67,23.1
4621,62,62,23.3
4622,62,56,23.3
4623,62,63,23.4
4624,62,63,23.3
4625,62,67,23.4
4626,62,68,23.3
4627,62,55,23.4
4628,62,60,23.4
4629,62,65,23.4
4630,62,70,23.5
4631,62,61,23.4
4632,62,60,23.3
4633,62,63,23.5
4634,62,65,23.5
4635,62,59,23.5
4636,62,60,23.5
4637,62,62,23.5
4638,62,61,23.5
4639,62,64,23.4
4640,62,64,23.5
4641,62,55,23.6
4642,62,60,23.7
4643,62,66,23.5
4644,62,64,23.4
4645,61,56,23.1
4646,61,67,23.2
4647,62,58,23.2
4648,62,61,23.5
4649,62,56,23.8
4650,62,64,23.8
4651,62,66,23.9
4652,62,67,23.8
4653,62,69,23.7
4654,62,58,23.4
4655,63,66,23.4
4656,62,61,23.2
4657,63,56,23.2
4658,62,63,23.3
4659,62,62,23.2
4660,62,65,23.0
4661,63,61,23.0
4662,63,57,23.1
4663,62,66,23.1
4664,63,58,23.2
4665,62,60,23.4
4666,62,55,23.3
4667,62,65,23.3
4668,62,63,23.3
4669,63,58,23.6
4670,62,67,23.7
4671,62,57,23.5
4672,63,68,23.3
4673,63,62,23.3
4674,62,67,23.3
4675,62,60,23.2
4676,63,56,23.1
4677,63,66,23.0
4678,62,59,22.9
4679,62,65,22.8
4680,62,56,22.8
4681,61,68,23.1
4682,62,66,23.2
4683,62,64,23.0
4684,61,70,22.9
4685,61,55,23.0
4686,61,58,23.0
4687,61,68,23.1
4688,60,61,23.3
4689,60,62,23.4
4690,61,61,23.4
4691,61,63,23.4
4692,61,62,23.6
4693,61,68,23.8
4694,61,57,23.9
4695,61,56,23.9
4696,61,64,24.3
4697,61,65,24.6
4698,61,65,24.8
4699,61,60,24.7
4700,61,68,25.0
4701,61,59,25.4
4702,61,55,27.6
4703,62,59,27.4
4704,62,65,26.3
4705,62,62,26.8
4706,62,60,28.7
4707,62,56,27.1
4708,62,56,26.7
4709,63,67,26.7
4710,62,68,26.2
4711,63,70,26.2
4712,63,70,25.9
4713,63,58,25.5
4714,63,63,25.3
4715,63,66,26.4
4716,62,57,26.8
4717,63,68,28.1
4718,63,67,27.8
4719,63,63,26.7
4720,63,65,26.2
4721,65,65,26.3
4722,65,67,27.6
4723,64,70,29.9
4724,64,65,32.1
4725,64,58,32.0
4726,64,55,32.1
4727,64,65,32.2
4728,64,62,32.2
4729,64,68,31.7
4730,64,70,32.2
4731,64,57,32.5
4732,64,59,33.1
4733,64,65,33.5
4734,64,64,34.1
4735,64,64,34.0
4736,64,64,33.7
4737,64,61,34.8
4738,64,66,33.9
4739,64,62,34.1
4740,64,55,34.0
4741,64,70,33.1
4742,64,59,33.4
4743,64,61,33.8
4744,64,66,33.4
4745,64,65,32.3
4746,64,64,32.1
4747,64,58,32.5
4748,64,62,32.9
4749,64,63,32.7
4750,64,64,33.3
